hs_minutes,taux_absence_service,nb_hs_validees_historique,decision_reelle
182,0.4291398376051641,7,0
24,0.5996268607453076,6,1
111,0.5232789994678579,19,1
12,0.4450467993838018,3,1
111,0.22204219209331966,8,0
118,0.06505240991326484,21,1
236,0.006318496080379398,17,0
216,0.1617720879481472,24,0
231,0.08952712883266031,12,0
102,0.5428195429382245,5,1
139,0.36205063741405696,1,0
51,0.0864233463351248,4,0
31,0.3595494159567469,0,0
189,0.218815615542427,10,0
153,0.12764100975776474,4,0
216,0.03078036446657759,19,0
45,0.4196119333884455,9,1
186,0.03209637537986896,24,0
230,0.44666137236869746,12,1
67,0.5742282793278014,9,1
117,0.3114937897976003,13,1
11,0.12602579720271745,12,1
192,0.3655259785542357,14,0
126,0.1227509204156367,17,1
212,0.3373977220275226,13,0
212,0.329319363527333,18,0
166,0.02254130289606968,13,1
157,0.289254637342669,18,1
227,0.13300972939072167,6,0
103,0.055458747152120576,3,0
137,0.47185014907049877,20,1
172,0.5407982333327735,11,1
132,0.581407936729161,10,1
193,0.2642045011766254,7,0
50,0.4071461703428355,20,1
226,0.4376880960890195,21,1
73,0.2178116668442309,1,0
30,0.5909693269345851,3,1
36,0.1276675715440043,18,1
116,0.5356075637678988,3,1
176,0.08017247290131242,20,1
136,0.3971502470455437,17,1
213,0.13521701824963286,8,0
133,0.19332069227463064,4,0
27,0.3978459246726076,21,1
128,0.33886826346510157,23,1
100,0.5225495295796196,20,1
59,0.4248164388604257,5,1
155,0.18031230404941065,15,1
26,0.19093865111948874,12,1
95,0.510607911325057,22,1
26,0.5152603879746047,6,1
41,0.09379792271742138,3,0
139,0.13799062118771885,19,1
100,0.28074427467495827,16,1
175,0.18704639773699255,12,1
38,0.002440472843769004,16,1
162,0.02563800307023889,7,0
154,0.21784692652991108,9,0
110,0.3961197396480906,8,0
197,0.4891762413457884,21,1
93,0.38855805955422057,3,0
131,0.012746960272894636,21,1
99,0.07423853333735694,3,0
57,0.4702076317879595,2,1
227,0.1603329114723781,0,0
86,0.11671230549946254,1,0
206,0.10513040077461563,12,0
168,0.30655739285677314,13,1
77,0.11843976343854112,9,0
196,0.3949235053158958,19,0
86,0.3030383194361792,22,1
34,0.10998217943252993,7,0
96,0.4190666738889934,8,1
201,0.43735431650607753,8,0
233,0.25921034211548644,4,0
201,0.22647843717579805,8,0
37,0.5650807496798192,6,1
20,0.271995745492715,16,1
78,0.13170681414565827,5,0
76,0.2357917302083169,10,0
95,0.0651342639634317,6,0
231,0.18160338995163777,24,0
66,0.32775417357269626,15,1
